City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Arlit,NE,82.0,broken clouds,18.74,7.39,Hôtel Telwa Bungalow
3,Kalmunai,LK,81.45,broken clouds,7.42,81.82,VS Villa
5,Coihaique,CL,77.0,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
11,Hobyo,SO,81.34,clear sky,5.35,48.53,Osmani Hotel
15,Atuona,PF,77.85,light rain,-9.8,-139.03,Villa Enata
17,Bathsheba,BB,86.0,shower rain,13.22,-59.52,Atlantis Hotel
24,Hithadhoo,MV,83.43,moderate rain,-0.6,73.08,Scoop Guest House
27,Sinnamary,GF,85.35,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
31,Puerto Ayora,EC,78.8,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
33,Viedma,AR,86.0,clear sky,-40.81,-63.0,Hotel Cristal
34,San Carlos,VE,81.39,moderate rain,9.66,-68.58,Hotel Paternopoli
37,Saldanha,ZA,78.8,clear sky,-33.01,17.94,Blue Bay Lodge
44,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
48,Fonte Boa,BR,86.54,broken clouds,-2.5,-66.27,
58,Quelimane,MZ,77.0,few clouds,-17.88,36.89,Hotel Flamingo
61,Tubuala,PA,84.2,scattered clouds,9.52,-79.03,
62,Agutaya,PH,82.6,light rain,11.15,120.94,
63,Harper,LR,79.21,broken clouds,4.38,-7.72,Screensaver
67,Bairiki,KI,80.6,broken clouds,1.33,172.98,Tarawa Boutique Hotel
69,Bengkulu,ID,75.38,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
70,Cottonwood,US,80.01,broken clouds,34.74,-112.01,AZ Pines Motel
75,Auki,SB,77.45,broken clouds,-8.77,160.7,Auki Motel
81,Atambua,ID,75.29,broken clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
85,Butaritari,KI,81.68,broken clouds,3.07,172.79,Isles Sunset Lodge
92,Aitape,PG,78.57,heavy intensity rain,-3.14,142.35,
94,Hilo,US,75.99,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
95,Kaputa,ZM,76.12,light rain,-8.47,29.66,Chelelwa Charlets
98,Rawson,AR,88.14,clear sky,-43.3,-65.1,Hotel Punta León
105,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
107,Alugan,PH,77.38,overcast clouds,12.22,125.48,BEMBEM RAIN FEED RESORT
108,Omboue,GA,75.27,light rain,-1.57,9.26,Hotel Olako
110,Koungou,YT,77.0,clear sky,-12.73,45.2,Villa Netibor
113,Port Blair,IN,80.58,broken clouds,11.67,92.75,Fortune Resort Bay Island
114,Salalah,OM,80.6,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
116,Guerrero Negro,MX,79.45,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
120,Acapulco,MX,86.5,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
122,Cabo San Lucas,MX,88.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
123,Nueva Granada,CO,83.25,light rain,9.8,-74.39,finca villa restrepo
131,Taoudenni,ML,83.44,scattered clouds,22.68,-3.98,
134,San Cristobal,VE,84.2,scattered clouds,7.77,-72.22,Pirineos
140,Cabinda,AO,78.67,broken clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
157,Lompoc,US,75.2,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
160,Buala,SB,80.62,light rain,-8.14,159.59,Maringe Lagoon Lodge
170,Lamu,KE,78.8,clear sky,-2.27,40.9,Lamu House
173,Pemangkat,ID,80.13,light rain,1.17,108.97,Kost H.Syamsuddin
177,Chauk,MM,77.07,broken clouds,20.88,94.82,Bo Khin Guest House
179,La Palma,US,75.0,haze,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
182,Boa Vista,BR,82.4,shower rain,2.82,-60.67,Aipana Plaza Hotel
185,Sao Filipe,CV,80.08,clear sky,14.9,-24.5,Tortuga B&B
186,Carutapera,BR,87.26,scattered clouds,-1.2,-46.02,Lidera
189,Buchanan,LR,79.7,light rain,5.88,-10.05,Kamaneahn Hotel Inc
191,Faanui,PF,79.21,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
193,Panji,ID,75.96,moderate rain,-7.73,114.1,ZAKI YAMAHA SITUBONDO
194,Gao,ML,85.19,broken clouds,16.64,1.64,
195,Paraiso,CR,78.8,scattered clouds,9.84,-83.87,Rinconcito Verde
198,Paracuru,BR,82.0,scattered clouds,-3.41,-39.03,Hotel Vento Brasil
212,Champerico,GT,87.8,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
219,Mogadishu,SO,80.13,light rain,2.04,45.34,Hotel Juba
224,Acajutla,SV,87.8,few clouds,13.59,-89.83,Stop.
232,Nacala,MZ,78.03,scattered clouds,-14.54,40.67,Nacala Plaza Business Design Hotel
237,Hambantota,LK,79.63,few clouds,6.12,81.12,Bungalow 63
241,Daru,PG,80.71,overcast clouds,-9.08,143.21,New century hotel
248,Mattru,SL,79.34,scattered clouds,7.62,-11.83,Boima Gbondo's Compound
249,Kutum,SD,80.11,broken clouds,14.2,24.67,Dibbo areaمنطقة دبو
252,Bintulu,MY,75.2,few clouds,3.17,113.03,900 Boutique INN
259,Yulara,AU,78.8,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
264,Victoria,HK,75.0,scattered clouds,22.29,114.16,Mini Hotel Central
265,Cockburn Town,TC,86.0,broken clouds,21.46,-71.14,Osprey Beach Hotel
267,Marsh Harbour,BS,81.36,clear sky,26.54,-77.06,Abaco Beach Resort
268,Suleja,NG,82.4,clear sky,9.18,7.18,Capy Motel
272,Port-Gentil,GA,80.6,scattered clouds,-0.72,8.78,Fengshui Residence
273,Dahanu,IN,79.3,clear sky,19.97,72.73,Pearline Beach Villas
276,Honolulu,US,75.2,few clouds,21.31,-157.86,Aston at the Executive Centre Hotel
278,Padang,ID,79.02,overcast clouds,-0.95,100.35,Mercure Padang
280,Keffi,NG,82.4,clear sky,8.85,7.87,Imam Family
284,Namatanai,PG,80.04,light rain,-3.67,152.43,Namatanai Hotel
285,Sarangani,PH,82.87,overcast clouds,5.4,125.46,Ballistic Islet
286,Praya,CV,84.2,scattered clouds,14.92,-23.51,LT Aparthotel
287,Rosarito,MX,77.0,clear sky,32.33,-117.03,Hotel Festival Plaza Rosarito
290,Isangel,VU,75.27,clear sky,-19.55,169.27,Volcano Sea View Tree House
291,Celestun,MX,80.38,scattered clouds,20.87,-90.4,Posada Lilia
295,Manicore,BR,80.6,broken clouds,-5.81,-61.3,Pousada da wanda
302,General Pico,AR,80.92,clear sky,-35.66,-63.76,Hotel Malargue
303,Boyolangu,ID,75.9,moderate rain,-8.12,111.89,Yos ega cv
307,Miri,MY,77.0,light rain,4.41,114.01,"Mega Hotel, Miri"
308,Bandar-E Lengeh,IR,77.0,clear sky,26.56,54.88,کافی نت پارس
313,Sao Jose Da Coroa Grande,BR,81.5,broken clouds,-8.9,-35.15,Crôa Mares Hotel
317,Savannah Bight,HN,84.2,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
319,Maragogi,BR,81.27,broken clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
321,Kampot,KH,77.0,few clouds,10.62,104.18,Champa Lodge
322,Marawi,PH,77.0,very heavy rain,8.0,124.29,Derogongan Residence
323,Manaure,CO,86.27,overcast clouds,11.78,-72.44,Del mar vendra
330,Simbahan,PH,82.69,overcast clouds,6.3,120.58,
331,Biak,ID,77.56,overcast clouds,-0.91,122.88,Kost Ariz
335,The Valley,AI,86.0,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
336,Black River,JM,87.01,scattered clouds,18.03,-77.85,Idlers' Rest Beach Hotel
337,Muisne,EC,86.0,scattered clouds,0.6,-80.03,Quinta Samay
339,Kang,BW,81.63,scattered clouds,-23.68,22.79,Kang Ultra Stop
341,Kavaratti,IN,82.24,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
346,Cabedelo,BR,86.0,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
347,Banda Aceh,ID,79.66,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
351,Kanniyakumari,IN,80.58,scattered clouds,8.08,77.57,Sparsa
354,Pathein,MM,76.05,broken clouds,16.78,94.73,Pathein Hotel
355,Hounde,BF,86.95,clear sky,11.5,-3.52,Carrefour où ouvriers dorment
356,Santa Fe,AR,82.99,clear sky,-31.63,-60.7,Conquistador Hotel
360,Calabozo,VE,84.16,light rain,8.92,-67.43,Hotel Giardini
362,Kailua,US,75.2,few clouds,21.4,-157.74,Sheffield House Bed & Breakfast
363,Ormara,PK,76.35,clear sky,25.21,64.64,
366,Joao Camara,BR,84.2,scattered clouds,-5.54,-35.82,Pousada Miguel Teixeira
367,Camapua,BR,84.22,clear sky,-19.53,-54.04,Comercial Estrela
371,Lufilufi,WS,77.0,scattered clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
373,Tarpon Springs,US,84.99,light rain,28.15,-82.76,"Innisbrook, A Salamander Golf and Spa Resort"
374,Caibarien,CU,87.8,scattered clouds,22.52,-79.47,La Nena
377,Kloulklubed,PW,75.2,broken clouds,7.04,134.26,Storyboard Beach Resort
382,Trincomalee,LK,82.0,broken clouds,8.57,81.23,Welcombe Hotel
391,Samarai,PG,81.09,few clouds,-10.62,150.67,Nuli Sapi
399,Tautira,PF,82.4,shower rain,-17.73,-149.15,Pension Oaoa
402,Madang,PG,76.95,light rain,-5.22,145.8,Comfort Inn Hotel
405,Khorramshahr,IR,78.8,clear sky,30.44,48.17,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
411,Isla Mujeres,MX,82.4,broken clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
413,Santa Isabel Do Rio Negro,BR,77.54,overcast clouds,-0.41,-65.02,Hotel GSA
414,Sosua,DO,87.8,scattered clouds,19.77,-70.52,Piergiorgio Palace Hotel
419,Princeton,US,87.8,broken clouds,25.54,-80.41,American Best Inn
430,Vila Velha,BR,75.2,broken clouds,-20.33,-40.29,Hotel Vitória Palace
431,Fare,PF,80.53,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
437,Los Llanos De Aridane,ES,80.6,clear sky,28.66,-17.92,Valle Aridane
439,Gibara,CU,87.8,broken clouds,21.11,-76.13,Sol y Mar
444,Mango,US,86.0,scattered clouds,27.98,-82.31,Embassy Suites by Hilton Tampa Brandon - OPEN
446,Reconquista,AR,78.75,clear sky,-29.15,-59.65,Grand Hotel
448,Vanimo,PG,78.82,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
454,Sola,VU,82.4,broken clouds,-13.88,167.55,Ulkel Guest House
464,Wajid,SO,78.57,light rain,3.81,43.25,Hotel Haji Aden Yare
473,Liwale,TZ,76.28,broken clouds,-9.77,37.93,Samoma Lodge
474,Adrar,MR,85.46,overcast clouds,20.5,-10.07,
479,Yaan,NG,82.06,broken clouds,7.38,8.57,
480,Bonthe,SL,81.82,scattered clouds,7.53,-12.51,Bonthe Holiday Village
482,Anloga,GH,82.4,scattered clouds,5.79,0.9,Pin Drop Hotel
488,Bahia Blanca,AR,82.47,scattered clouds,-38.72,-62.27,Hotel Argos
489,Cam Ranh,VN,80.6,scattered clouds,11.92,109.16,OYO 598 Peony Hotel
490,Abeche,TD,81.59,scattered clouds,13.83,20.83,Assaleh Hamdan Haroune
491,Soyo,AO,78.78,broken clouds,-6.13,12.37,Hotel Mpampa
494,Touros,BR,84.2,scattered clouds,-5.2,-35.46,INN NEW HORIZON
498,Kahului,US,78.8,few clouds,20.89,-156.47,Maui Seaside Hotel
509,Ixtapa,MX,86.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
510,Davila,PH,80.6,overcast clouds,18.47,120.58,SITIO 3 DAVILA PASUQUIN
511,Conakry,GN,87.8,scattered clouds,9.54,-13.68,Riviera Royal Hotel
512,Kulhudhuffushi,MV,82.71,scattered clouds,6.62,73.07,Haajy Guest House 1
514,Campo Verde,BR,82.4,scattered clouds,-20.42,-54.07,
515,Kismayo,SO,79.88,few clouds,-0.36,42.55,Agan-Hotel
517,Miramar,US,88.0,broken clouds,25.99,-80.23,Stadium Hotel
519,Loanda,AO,78.8,broken clouds,-8.84,13.23,EPIC SANA Luanda
520,Biltine,TD,83.84,broken clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
526,Comarapa,BO,75.42,scattered clouds,-17.9,-64.48,
527,San Patricio,US,82.0,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
534,Poum,NC,76.57,clear sky,-20.23,164.02,Gîte kajeon
544,Tual,ID,83.68,broken clouds,-5.67,132.75,Grand Vilia Hotel
551,Takoradi,GH,79.36,light rain,4.88,-1.76,Raybow International Hotel
553,Aquiraz,BR,86.0,scattered clouds,-3.9,-38.39,Hotel Laguna Blu
554,Kudahuvadhoo,MV,82.92,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
556,Dwarka,IN,82.54,few clouds,22.24,68.97,Hotel Narayan Avezika Comfort
560,Galle,LK,79.47,few clouds,6.04,80.22,Amangalla
562,Illapel,CL,77.61,clear sky,-31.63,-71.17,Hotel Londres
564,Thinadhoo,MV,83.7,broken clouds,0.53,72.93,
568,Lorengau,PG,82.62,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
569,Lazaro Cardenas,MX,88.47,scattered clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
570,Cayenne,GF,82.4,light rain,4.93,-52.33,Hôtel Le Dronmi
573,Basco,PH,80.33,overcast clouds,20.45,121.97,Nathaniel's Lodge
575,Upington,ZA,82.4,clear sky,-28.45,21.26,River Place Manor
581,Meulaboh,ID,76.98,light rain,4.14,96.13,Kost Pria
583,Guhagar,IN,77.95,few clouds,17.48,73.19,Hotel Seawinds
585,Finschhafen,PG,79.84,light rain,-6.6,147.87,Cossam Guest House
587,Hirara,JP,76.53,clear sky,24.8,125.28,Hotel Atoll Emerald Miyakojima
593,Gizo,SB,82.89,light rain,-8.1,156.84,Imagination Island
597,Sa Kaeo,TH,75.76,overcast clouds,13.75,102.33,บ้านร่มฉัตร รีสอร์ท
599,Lafiagi,NG,83.07,clear sky,8.87,5.42,EMI SONMASUN BINDOFUL LAFIAGI
600,Mahajanga,MG,80.6,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
603,Havelock,US,75.2,scattered clouds,34.88,-76.9,Sherwood Motel
607,Gat,IL,75.99,light rain,31.61,34.76,OlusHome
627,Ahuimanu,US,75.2,few clouds,21.44,-157.84,Paradise Bay Resort
635,Domoni,KM,76.1,overcast clouds,-12.26,44.53,Loulou
636,Puerto Carreno,CO,79.93,overcast clouds,6.19,-67.49,Casa Hotel Victoria
638,Pangai,TO,77.0,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
642,Houston,US,77.0,clear sky,29.76,-95.36,"Hotel ICON, Autograph Collection"
643,Sao Miguel Do Araguaia,BR,86.09,overcast clouds,-13.28,-50.16,Hotel Executivo Palace
649,Mindelo,CV,80.6,broken clouds,16.89,-24.98,Hotel Gaudi
651,Pedernales,DO,87.8,scattered clouds,18.04,-71.74,Hotel Costa Marina
652,Bitung,ID,75.2,few clouds,1.45,125.18,Peoplesight Learning Center ( PLC )
657,Akyab,MM,77.86,light rain,20.15,92.9,Hotel Memory
668,San Juan,AR,87.53,clear sky,-31.54,-68.54,Hotel Provincial
670,Nachingwea,TZ,75.36,broken clouds,-10.38,38.77,Makoga lodge
672,Manta,EC,86.0,scattered clouds,-0.95,-80.73,Balandra Hotel
675,Dakar,SN,86.0,clear sky,14.69,-17.44,Novotel Dakar
680,Mangrol,IN,80.17,clear sky,21.12,70.12,Hotel The Royal Honours
681,Qandala,SO,79.3,few clouds,11.47,49.87,
684,Semporna,MY,75.2,scattered clouds,4.48,118.61,"Han Palace Hotel, Semporna, Sabah."
685,Kidal,ML,82.8,broken clouds,18.44,1.41,
692,Pahrump,US,75.99,overcast clouds,36.21,-115.98,Best Western Pahrump Oasis
693,Port Moresby,PG,77.0,broken clouds,-9.44,147.18,Lamana Hotel
694,Kribi,CM,79.36,overcast clouds,2.95,9.92,Les Vagues bleues
