City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Torbay,CA,47.67,-52.73,43.0,48,40,17.22,scattered clouds
1,Halifax,CA,44.65,-63.57,51.01,66,37,20.8,scattered clouds
2,Arlit,NE,18.74,7.39,82.0,17,78,18.84,broken clouds
3,Kalmunai,LK,7.42,81.82,81.45,72,57,4.83,broken clouds
4,Cherskiy,RU,68.75,161.3,7.23,95,98,8.52,overcast clouds
5,Coihaique,CL,-45.58,-72.07,77.0,23,0,4.7,clear sky
6,Ushuaia,AR,-54.8,-68.3,59.0,54,75,4.7,light rain
7,Krasnoselkup,RU,65.7,82.47,28.26,98,98,17.65,overcast clouds
8,Severo-Kurilsk,RU,50.68,156.12,40.5,76,1,3.33,clear sky
9,Longyearbyen,SJ,78.22,15.64,32.0,93,40,24.16,scattered clouds
10,Barrow,US,71.29,-156.79,28.4,74,75,17.22,snow
11,Hobyo,SO,5.35,48.53,81.34,75,1,8.95,clear sky
12,Svetlyy,RU,54.67,20.13,46.4,81,75,11.18,broken clouds
13,Poya,NC,-21.35,165.15,72.0,80,0,6.58,clear sky
14,Presidente Medici,BR,-11.18,-61.9,94.48,36,50,3.96,scattered clouds
15,Atuona,PF,-9.8,-139.03,77.85,79,22,16.2,light rain
16,Mahebourg,MU,-20.41,57.7,71.6,64,40,10.29,scattered clouds
17,Bathsheba,BB,13.22,-59.52,86.0,74,40,21.92,shower rain
18,Hualmay,PE,-11.1,-77.61,69.3,63,34,10.31,scattered clouds
19,Narsaq,GL,60.92,-46.05,26.6,68,33,4.7,scattered clouds
20,Saskylakh,RU,71.92,114.08,-10.8,87,77,10.02,broken clouds
21,Jijiga,ET,9.35,42.8,62.64,69,0,12.21,clear sky
22,East London,ZA,-33.02,27.91,62.6,88,75,11.41,broken clouds
23,Rikitea,PF,-23.12,-134.97,74.93,84,42,15.64,light rain
24,Hithadhoo,MV,-0.6,73.08,83.43,73,100,11.63,moderate rain
25,Bredasdorp,ZA,-34.53,20.04,64.4,88,0,8.05,clear sky
26,Tiznit,MA,29.58,-9.5,74.16,26,0,2.71,clear sky
27,Sinnamary,GF,5.38,-52.95,85.35,67,100,11.41,light rain
28,Thompson,CA,55.74,-97.86,19.4,85,90,10.29,light snow
29,Albany,US,42.6,-73.97,48.99,73,99,3.0,overcast clouds
30,Ponta Do Sol,PT,32.67,-17.1,71.01,88,20,6.93,few clouds
31,Puerto Ayora,EC,-0.74,-90.35,78.8,69,75,20.8,broken clouds
32,Hamilton,US,39.18,-84.53,52.0,29,40,25.28,scattered clouds
33,Viedma,AR,-40.81,-63.0,86.0,19,0,5.01,clear sky
34,San Carlos,VE,9.66,-68.58,81.39,87,96,2.46,moderate rain
35,New Norfolk,AU,-42.78,147.06,53.01,76,99,1.63,overcast clouds
36,Najran,SA,17.49,44.13,68.0,24,0,8.05,clear sky
37,Saldanha,ZA,-33.01,17.94,78.8,24,0,6.93,clear sky
38,Evensk,RU,61.95,159.23,20.73,92,40,6.22,scattered clouds
39,Bethel,US,41.37,-73.41,51.8,71,90,6.93,moderate rain
40,Vaini,TO,-21.2,-175.2,73.4,88,75,8.05,broken clouds
41,Linhares,BR,-19.39,-40.07,70.59,78,100,7.63,overcast clouds
42,Boras,SE,57.72,12.94,48.99,93,90,16.11,overcast clouds
43,Lata,PT,40.16,-8.33,66.99,89,85,2.01,overcast clouds
44,Avarua,CK,-21.21,-159.78,75.2,94,88,16.11,overcast clouds
45,Opotiki,NZ,-38.08,177.28,54.0,85,83,1.01,broken clouds
46,Ardakan,IR,32.31,54.02,62.6,17,0,4.7,clear sky
47,Mataura,NZ,-46.19,168.86,48.0,79,71,11.01,broken clouds
48,Fonte Boa,BR,-2.5,-66.27,86.54,58,64,5.59,broken clouds
49,Stony Plain,CA,53.53,-114.0,57.2,35,1,9.17,clear sky
50,Luderitz,NA,-26.65,15.16,68.11,46,15,13.29,few clouds
51,Te Anau,NZ,-45.42,167.72,39.7,87,99,1.68,overcast clouds
52,Fortuna,US,40.6,-124.16,60.8,63,1,3.2,clear sky
53,Broken Hill,AU,-31.95,141.43,60.8,59,0,5.82,clear sky
54,Nishihara,JP,26.18,127.76,71.6,73,20,7.2,few clouds
55,Nanganga,TZ,-10.38,39.15,74.66,79,82,7.61,broken clouds
56,Dikson,RU,73.51,80.55,21.16,98,98,7.63,overcast clouds
57,Busselton,AU,-33.65,115.33,53.01,95,90,6.78,overcast clouds
58,Quelimane,MZ,-17.88,36.89,77.0,88,20,3.36,few clouds
59,Port Alfred,ZA,-33.59,26.89,66.9,77,69,22.68,broken clouds
60,Jamestown,US,42.1,-79.24,46.0,93,90,13.87,mist
61,Tubuala,PA,9.52,-79.03,84.2,74,40,16.11,scattered clouds
62,Agutaya,PH,11.15,120.94,82.6,77,100,16.02,light rain
63,Harper,LR,4.38,-7.72,79.21,84,62,6.69,broken clouds
64,Punta Arenas,CL,-53.15,-70.92,55.4,66,75,14.99,broken clouds
65,Clarence Town,AU,-32.58,151.78,64.99,87,90,9.17,overcast clouds
66,Atlantis,ZA,-33.57,18.48,68.0,76,0,8.05,clear sky
67,Bairiki,KI,1.33,172.98,80.6,78,75,9.17,broken clouds
68,Klaksvik,FO,62.23,-6.59,44.6,93,74,8.05,light rain
69,Bengkulu,ID,-3.8,102.27,75.38,89,100,4.72,overcast clouds
70,Cottonwood,US,34.74,-112.01,80.01,15,57,0.65,broken clouds
71,Kodiak,US,57.79,-152.41,28.4,58,20,8.05,few clouds
72,Chimbote,PE,-9.09,-78.58,66.54,70,99,11.03,overcast clouds
73,Ribeira Grande,PT,38.52,-28.7,64.4,88,75,14.99,light intensity drizzle rain
74,Pevek,RU,69.7,170.31,15.64,89,98,14.18,overcast clouds
75,Auki,SB,-8.77,160.7,77.45,83,69,3.69,broken clouds
76,Mar Del Plata,AR,-38.0,-57.56,68.0,49,20,12.75,few clouds
77,Abbeville,FR,50.1,1.83,64.99,81,95,16.78,overcast clouds
78,Sao Joao Da Barra,BR,-21.64,-41.05,73.4,69,75,16.11,broken clouds
79,Atar,MR,20.52,-13.05,89.94,12,99,11.39,overcast clouds
80,Khonsa,IN,27.02,95.57,63.7,96,40,3.09,light rain
81,Atambua,ID,-9.11,124.89,75.29,79,69,2.84,broken clouds
82,Katsuura,JP,35.13,140.3,59.0,67,40,1.12,scattered clouds
83,College,US,64.86,-147.8,-0.99,75,20,3.36,few clouds
84,Ahipara,NZ,-35.17,173.17,60.08,93,77,5.75,broken clouds
85,Butaritari,KI,3.07,172.79,81.68,77,62,9.17,broken clouds
86,Constitucion,CL,-35.33,-72.42,60.91,70,60,8.08,broken clouds
87,Eatonton,US,33.33,-83.39,68.0,55,86,10.22,overcast clouds
88,Sirsa,IN,29.53,75.02,66.6,23,0,3.06,clear sky
89,Ponta Delgada,PT,37.73,-25.67,69.8,94,40,16.11,scattered clouds
90,Kapaa,US,22.08,-159.32,71.6,94,1,5.82,clear sky
91,Tiksi,RU,71.69,128.87,-6.83,90,0,7.27,clear sky
92,Aitape,PG,-3.14,142.35,78.57,81,99,4.23,heavy intensity rain
93,Bulgan,MN,48.81,103.53,20.28,87,0,1.86,clear sky
94,Hilo,US,19.73,-155.09,75.99,69,90,4.7,overcast clouds
95,Kaputa,ZM,-8.47,29.66,76.12,64,44,0.09,light rain
96,Castro,BR,-24.79,-50.01,67.62,56,66,8.28,light rain
97,Avera,US,33.19,-82.53,66.99,82,1,10.29,clear sky
98,Rawson,AR,-43.3,-65.1,88.14,13,0,8.3,clear sky
99,Zhangjiakou,CN,40.81,114.88,35.85,68,33,8.68,scattered clouds
100,Bluff,NZ,-46.6,168.33,48.0,79,78,11.01,broken clouds
101,Waipawa,NZ,-41.41,175.52,57.2,82,68,14.99,light rain
102,Richards Bay,ZA,-28.78,32.04,64.65,83,100,5.55,overcast clouds
103,Cururupu,BR,-1.83,-44.87,89.83,51,47,7.31,scattered clouds
104,Brae,GB,60.4,-1.35,48.2,70,82,12.75,moderate rain
105,Georgetown,MY,5.41,100.34,80.6,88,20,2.24,few clouds
106,Chapleau,CA,47.84,-83.4,28.4,86,90,14.99,overcast clouds
107,Alugan,PH,12.22,125.48,77.38,89,85,4.38,overcast clouds
108,Omboue,GA,-1.57,9.26,75.27,93,100,6.33,light rain
109,Rorvik,NO,64.86,11.24,53.6,71,0,17.22,light rain
110,Koungou,YT,-12.73,45.2,77.0,78,0,3.36,clear sky
111,Praia Da Vitoria,PT,38.73,-27.07,64.99,93,75,20.11,light intensity drizzle rain
112,Port Hardy,CA,50.7,-127.42,48.2,76,75,8.48,broken clouds
113,Port Blair,IN,11.67,92.75,80.58,78,51,3.11,broken clouds
114,Salalah,OM,17.02,54.09,80.6,65,0,3.36,clear sky
115,Olean,US,42.08,-78.43,46.4,100,90,9.17,light rain
116,Guerrero Negro,MX,27.98,-114.06,79.45,37,0,5.48,clear sky
117,Saint-Philippe,RE,-21.36,55.77,68.0,68,40,6.93,scattered clouds
118,Prince Rupert,CA,54.32,-130.32,53.6,87,90,20.8,overcast clouds
119,Husavik,IS,66.04,-17.34,39.2,55,75,9.17,broken clouds
120,Acapulco,MX,16.86,-99.89,86.5,60,36,5.55,scattered clouds
121,Port Elizabeth,ZA,-33.92,25.57,66.2,77,0,14.99,clear sky
122,Cabo San Lucas,MX,22.89,-109.91,88.0,54,3,1.99,clear sky
123,Nueva Granada,CO,9.8,-74.39,83.25,76,80,5.55,light rain
124,Hermanus,ZA,-34.42,19.23,64.99,78,0,8.01,clear sky
125,Lebu,CL,-37.62,-73.65,58.77,76,8,7.47,clear sky
126,Altamira,BR,-3.2,-52.21,93.2,46,75,8.05,broken clouds
127,Chuy,UY,-33.7,-53.46,66.2,46,0,10.04,clear sky
128,Lasa,IT,46.62,10.7,50.0,66,75,3.36,broken clouds
129,Tuktoyaktuk,CA,69.45,-133.04,3.2,84,75,5.82,broken clouds
130,Norman Wells,CA,65.28,-126.83,5.0,71,75,8.05,broken clouds
131,Taoudenni,ML,22.68,-3.98,83.44,15,41,5.48,scattered clouds
132,Rawlins,US,41.79,-107.24,53.6,25,1,20.8,clear sky
133,Hofn,IS,64.25,-15.21,41.0,56,20,16.11,few clouds
134,San Cristobal,VE,7.77,-72.22,84.2,62,40,4.7,scattered clouds
135,Beringovskiy,RU,63.05,179.32,22.93,96,100,4.59,overcast clouds
136,Leningradskiy,RU,69.38,178.42,13.62,82,63,5.91,broken clouds
137,Naousa,GR,40.63,22.05,60.01,61,26,2.04,scattered clouds
138,Norfolk,US,42.17,-71.25,50.0,66,75,6.93,broken clouds
139,Paamiut,GL,61.99,-49.67,26.55,93,70,4.94,broken clouds
140,Cabinda,AO,-5.55,12.2,78.67,85,72,9.37,broken clouds
141,Kruisfontein,ZA,-34.0,24.73,66.0,74,19,5.99,few clouds
142,Shimoda,JP,34.67,138.95,52.0,84,94,2.53,overcast clouds
143,Murray,US,40.67,-111.89,61.0,33,1,2.24,clear sky
144,Tuatapere,NZ,-46.13,167.68,48.0,79,51,11.01,broken clouds
145,Debre Zeyit,ET,8.75,38.98,62.6,59,40,11.41,scattered clouds
146,Provideniya,RU,64.38,-173.3,21.87,86,0,2.3,clear sky
147,Codrington,AU,-38.27,141.97,48.4,85,85,8.57,overcast clouds
148,Buraydah,SA,26.33,43.98,73.4,35,0,8.05,clear sky
149,Hobart,AU,-42.88,147.33,57.2,82,90,5.82,overcast clouds
150,Ilulissat,GL,69.22,-51.1,21.2,57,100,6.93,overcast clouds
151,Cape Town,ZA,-33.93,18.42,66.99,82,0,11.41,clear sky
152,Usinsk,RU,65.99,57.53,27.99,97,91,13.33,light snow
153,Chokurdakh,RU,70.63,147.92,0.57,94,100,10.27,overcast clouds
154,Koumac,NC,-20.57,164.28,73.71,81,3,5.01,clear sky
155,Arraial Do Cabo,BR,-22.97,-42.03,71.6,73,75,25.28,broken clouds
156,Sankheda,IN,22.17,73.58,74.86,39,1,4.18,clear sky
157,Lompoc,US,34.64,-120.46,75.2,28,1,3.36,clear sky
158,Hohhot,CN,40.81,111.65,30.2,39,0,6.71,clear sky
159,Tezu,IN,27.92,96.17,71.38,74,69,2.08,broken clouds
160,Buala,SB,-8.14,159.59,80.62,78,97,2.93,light rain
161,Krynychky,UA,48.38,34.47,50.0,93,75,11.18,light intensity shower rain
162,Carnarvon,AU,-24.87,113.63,68.0,64,40,19.46,scattered clouds
163,Ust-Koksa,RU,50.27,85.61,25.63,86,2,0.6,clear sky
164,Khatanga,RU,71.97,102.5,0.84,92,98,4.47,overcast clouds
165,Carmo Do Rio Claro,BR,-20.97,-46.12,74.5,59,83,6.22,light rain
166,Ancud,CL,-41.87,-73.82,70.0,52,0,5.82,clear sky
167,Darovskoy,RU,58.77,47.96,28.35,96,0,3.38,clear sky
168,Vardo,NO,70.37,31.11,39.2,86,75,28.86,broken clouds
169,Ishnya,RU,57.19,39.36,35.6,80,90,8.95,overcast clouds
170,Lamu,KE,-2.27,40.9,78.8,83,1,8.05,clear sky
171,Purpe,RU,64.48,76.69,27.1,98,84,20.02,broken clouds
172,Zhanaozen,KZ,43.3,52.8,60.51,27,2,13.76,clear sky
173,Pemangkat,ID,1.17,108.97,80.13,80,78,5.97,light rain
174,Teguldet,RU,57.31,88.17,33.82,91,100,12.06,overcast clouds
175,Naze,JP,28.37,129.48,71.6,94,75,3.36,broken clouds
176,Lavrentiya,RU,65.58,-171.0,21.76,89,0,4.65,clear sky
177,Chauk,MM,20.88,94.82,77.07,82,83,2.37,broken clouds
178,Kurilsk,RU,45.23,147.88,50.05,87,70,14.52,broken clouds
179,La Palma,US,33.85,-118.05,75.0,49,1,4.7,haze
180,Port Augusta,AU,-32.5,137.77,63.0,82,3,4.7,clear sky
181,Alofi,NU,-19.06,-169.92,73.4,94,56,11.41,broken clouds
182,Boa Vista,BR,2.82,-60.67,82.4,69,75,16.11,shower rain
183,Shirokiy,RU,49.76,129.52,27.48,98,100,7.02,overcast clouds
184,Jiangyou,CN,31.77,104.72,55.76,59,30,0.76,light rain
185,Sao Filipe,CV,14.9,-24.5,80.08,72,0,10.51,clear sky
186,Carutapera,BR,-1.2,-46.02,87.26,57,47,9.06,scattered clouds
187,Longview,US,32.5,-94.74,71.6,35,1,11.41,clear sky
188,North Platte,US,41.12,-100.77,51.8,29,1,9.17,clear sky
189,Buchanan,LR,5.88,-10.05,79.7,85,53,7.61,light rain
190,Tasiilaq,GL,65.61,-37.64,32.0,96,100,1.12,overcast clouds
191,Faanui,PF,-16.48,-151.75,79.21,81,68,20.94,broken clouds
192,Kargasok,RU,59.06,80.86,33.89,97,100,11.48,overcast clouds
193,Panji,ID,-7.73,114.1,75.96,82,55,3.94,moderate rain
194,Gao,ML,16.64,1.64,85.19,14,59,11.92,broken clouds
195,Paraiso,CR,9.84,-83.87,78.8,69,40,4.7,scattered clouds
196,Eskil,TR,38.4,33.41,52.38,60,6,10.33,clear sky
197,Cidreira,BR,-30.18,-50.21,66.6,63,25,10.18,scattered clouds
198,Paracuru,BR,-3.41,-39.03,82.0,76,33,21.0,scattered clouds
199,Novyy Urengoy,RU,66.08,76.63,27.48,97,97,19.01,overcast clouds
200,Aykhal,RU,66.0,111.5,1.4,84,0,6.71,clear sky
201,Tuntum,BR,-5.26,-44.65,95.72,37,73,2.77,broken clouds
202,Derzhavinsk,KZ,51.1,66.32,37.22,75,71,4.09,broken clouds
203,Urengoy,RU,65.97,78.37,26.49,97,97,16.73,overcast clouds
204,Quatre Cocos,MU,-20.21,57.76,71.6,64,40,10.29,scattered clouds
205,Peshawar,PK,34.01,71.58,66.2,39,0,4.7,haze
206,Wuwei,CN,37.93,102.64,40.35,56,90,3.15,overcast clouds
207,Upernavik,GL,72.79,-56.15,17.19,95,100,3.22,overcast clouds
208,Morgantown,US,39.63,-79.96,53.6,76,40,9.17,light rain
209,Qaanaaq,GL,77.48,-69.36,0.95,74,0,7.23,clear sky
210,Sobolevo,RU,54.43,31.9,41.7,87,100,11.5,light rain
211,Balakhninskiy,RU,58.01,114.28,7.48,84,48,1.61,scattered clouds
212,Champerico,GT,14.3,-91.92,87.8,62,75,9.17,broken clouds
213,Ribeira Do Pombal,BR,-10.83,-38.54,89.87,43,84,0.65,light rain
214,Hasaki,JP,35.73,140.83,59.0,93,75,2.24,broken clouds
215,Yellowknife,CA,62.46,-114.35,17.01,92,90,5.82,light snow
216,Antofagasta,CL,-23.65,-70.4,68.0,67,20,16.11,few clouds
217,Shubarshi,KZ,48.59,57.19,48.45,49,75,4.54,broken clouds
218,Atasu,KZ,48.68,71.64,39.31,58,99,3.74,overcast clouds
219,Mogadishu,SO,2.04,45.34,80.13,79,27,11.18,light rain
220,Bambous Virieux,MU,-20.34,57.76,71.6,64,40,10.29,scattered clouds
221,Macon,US,39.87,-88.97,45.0,39,1,25.28,clear sky
222,Rafraf,TN,37.19,10.18,64.4,72,0,3.36,clear sky
223,Nikolskoye,RU,59.7,30.79,33.01,100,90,8.95,fog
224,Acajutla,SV,13.59,-89.83,87.8,45,20,6.93,few clouds
225,Kaitangata,NZ,-46.28,169.85,48.99,65,78,4.0,broken clouds
226,Juneau,US,58.3,-134.42,39.2,93,90,6.93,moderate rain
227,Nantucket,US,41.28,-70.1,57.99,93,90,5.82,overcast clouds
228,Rio Gallegos,AR,-51.62,-69.22,66.2,32,0,13.87,clear sky
229,Hatton,LK,6.89,80.6,64.09,100,93,1.34,overcast clouds
230,Moletai,LT,55.23,25.42,45.0,81,90,2.24,overcast clouds
231,Aktash,RU,50.3,87.73,17.94,80,0,3.71,clear sky
232,Nacala,MZ,-14.54,40.67,78.03,66,39,4.47,scattered clouds
233,San Juan Bautista,PE,-14.01,-75.74,64.99,82,90,8.05,overcast clouds
234,Moose Factory,CA,51.26,-80.61,32.0,97,90,25.28,overcast clouds
235,Dunedin,NZ,-45.87,170.5,48.99,63,100,15.99,overcast clouds
236,Whitefish,US,48.41,-114.34,42.8,60,1,1.63,clear sky
237,Hambantota,LK,6.12,81.12,79.63,83,14,9.46,few clouds
238,Northam,GB,51.03,-4.22,62.01,93,99,18.99,overcast clouds
239,Puerto Gaitan,CO,4.31,-72.08,74.73,89,99,11.39,heavy intensity rain
240,Laguna,US,38.42,-121.42,69.01,37,1,2.91,clear sky
241,Daru,PG,-9.08,143.21,80.71,82,100,12.53,overcast clouds
242,Namibe,AO,-15.2,12.15,73.33,71,19,8.84,few clouds
243,Gazli,UZ,40.13,63.45,54.0,33,65,9.42,broken clouds
244,Wasilla,US,61.58,-149.44,17.6,84,1,4.7,clear sky
245,Xuanhua,CN,40.61,115.04,38.37,62,26,8.55,scattered clouds
246,Sicamous,CA,50.83,-118.99,43.0,93,58,1.12,broken clouds
247,Safranbolu,TR,41.25,32.69,46.22,79,60,2.82,broken clouds
248,Mattru,SL,7.62,-11.83,79.34,88,42,4.74,scattered clouds
249,Kutum,SD,14.2,24.67,80.11,21,53,9.44,broken clouds
250,Hailun,CN,47.45,126.93,28.26,96,74,9.53,broken clouds
251,Luang Prabang,LA,19.89,102.13,73.22,82,42,0.38,scattered clouds
252,Bintulu,MY,3.17,113.03,75.2,94,20,5.82,few clouds
253,West Lafayette,US,40.43,-86.91,41.0,51,90,23.04,overcast clouds
254,Bam,IR,29.11,58.36,56.46,31,0,3.27,clear sky
255,Wagga Wagga,AU,-35.12,147.37,51.8,93,0,3.04,clear sky
256,Coquimbo,CL,-29.95,-71.34,60.8,67,20,12.75,few clouds
257,Velikiy Ustyug,RU,60.76,46.31,28.26,97,14,3.51,few clouds
258,Colac,AU,-38.33,143.58,51.01,83,67,4.18,broken clouds
259,Yulara,AU,-25.24,130.99,78.8,19,3,11.41,clear sky
260,Souillac,MU,-20.52,57.52,71.6,64,40,10.29,scattered clouds
261,Caravelas,BR,-17.71,-39.25,69.96,94,100,12.66,light rain
262,Nikolayevsk-Na-Amure,RU,53.14,140.73,37.71,91,89,2.51,overcast clouds
263,Cedar City,US,37.68,-113.06,51.8,18,1,3.36,clear sky
264,Victoria,HK,22.29,114.16,75.0,75,29,1.01,scattered clouds
265,Cockburn Town,TC,21.46,-71.14,86.0,62,75,11.41,broken clouds
266,Weinan,CN,34.5,109.51,53.01,87,0,2.24,clear sky
267,Marsh Harbour,BS,26.54,-77.06,81.36,79,5,12.28,clear sky
268,Suleja,NG,9.18,7.18,82.4,61,0,2.24,clear sky
269,Bayan,CN,46.08,127.4,33.01,59,7,10.4,clear sky
270,Coihueco,CL,-36.62,-71.83,71.6,56,0,4.7,clear sky
271,Lingao,CN,19.91,109.69,71.08,86,31,4.79,scattered clouds
272,Port-Gentil,GA,-0.72,8.78,80.6,88,40,11.41,scattered clouds
273,Dahanu,IN,19.97,72.73,79.3,66,0,4.68,clear sky
274,Berlevag,NO,70.86,29.09,37.4,86,0,19.46,light rain
275,Sioux Lookout,CA,50.1,-91.92,23.0,53,20,12.75,few clouds
276,Honolulu,US,21.31,-157.86,75.2,78,20,3.36,few clouds
277,Verkhnyaya Inta,RU,65.98,60.31,28.6,95,100,14.25,overcast clouds
278,Padang,ID,-0.95,100.35,79.02,71,100,2.06,overcast clouds
279,Wellington,NZ,-41.29,174.78,57.2,82,82,14.99,moderate rain
280,Keffi,NG,8.85,7.87,82.4,61,0,2.24,clear sky
281,Iqaluit,CA,63.75,-68.51,12.2,78,20,2.24,few clouds
282,Straumen,NO,63.87,11.3,54.0,54,75,27.51,light rain
283,Vrontados,GR,38.41,26.13,60.8,51,0,3.36,clear sky
284,Namatanai,PG,-3.67,152.43,80.04,81,70,5.39,light rain
285,Sarangani,PH,5.4,125.46,82.87,77,100,10.45,overcast clouds
286,Praya,CV,14.92,-23.51,84.2,48,40,11.41,scattered clouds
287,Rosarito,MX,32.33,-117.03,77.0,23,1,4.7,clear sky
288,Westport,US,41.14,-73.36,55.4,71,90,16.11,moderate rain
289,Flinders,AU,-34.58,150.86,60.01,84,43,1.99,scattered clouds
290,Isangel,VU,-19.55,169.27,75.27,83,9,14.03,clear sky
291,Celestun,MX,20.87,-90.4,80.38,76,47,19.28,scattered clouds
292,Coahuayana,MX,18.73,-103.68,92.48,48,27,3.62,scattered clouds
293,Collie,AU,-33.37,116.15,53.01,85,63,2.64,broken clouds
294,Nanortalik,GL,60.14,-45.24,30.13,88,45,24.43,scattered clouds
295,Manicore,BR,-5.81,-61.3,80.6,83,75,4.7,broken clouds
296,Mezen,RU,65.85,44.24,30.78,95,98,10.4,overcast clouds
297,Sorland,NO,67.67,12.69,48.2,81,0,20.8,clear sky
298,Udachnyy,RU,66.42,112.4,1.4,84,0,6.71,clear sky
299,Mapiripan,CO,2.89,-72.13,74.8,89,100,5.01,overcast clouds
300,Petrovsk-Zabaykalskiy,RU,51.27,108.84,12.81,91,61,4.81,broken clouds
301,Fort Nelson,CA,58.81,-122.7,15.8,78,75,9.17,broken clouds
302,General Pico,AR,-35.66,-63.76,80.92,25,3,10.69,clear sky
303,Boyolangu,ID,-8.12,111.89,75.9,86,97,1.68,moderate rain
304,Nuuk,GL,64.18,-51.72,24.8,79,100,2.24,light snow
305,Oktyabrskiy,RU,54.48,53.47,35.29,86,76,6.51,broken clouds
306,Airai,TL,-8.93,125.41,60.64,86,85,1.9,overcast clouds
307,Miri,MY,4.41,114.01,77.0,88,40,6.93,light rain
308,Bandar-E Lengeh,IR,26.56,54.88,77.0,78,0,6.91,clear sky
309,Evanston,US,42.04,-87.69,39.99,38,75,23.04,broken clouds
310,Byron Bay,AU,-28.65,153.62,60.8,93,18,5.82,few clouds
311,Lumsden,CA,50.65,-104.87,45.0,48,75,12.75,broken clouds
312,Churapcha,RU,62.0,132.43,-17.68,88,21,2.04,few clouds
313,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,81.5,72,84,13.69,broken clouds
314,Saint George,US,37.1,-113.58,60.8,17,1,4.41,clear sky
315,Ileza,RU,61.05,43.9,27.34,98,0,3.74,clear sky
316,Susaki,JP,33.37,133.28,64.94,85,99,1.48,light rain
317,Savannah Bight,HN,16.45,-85.85,84.2,74,40,3.36,scattered clouds
318,Altay,CN,47.87,88.12,30.22,79,0,4.16,clear sky
319,Maragogi,BR,-9.01,-35.22,81.27,72,80,13.96,broken clouds
320,Dauphin,CA,51.15,-100.05,39.2,51,1,20.8,clear sky
321,Kampot,KH,10.62,104.18,77.0,94,20,3.0,few clouds
322,Marawi,PH,8.0,124.29,77.0,85,100,1.99,very heavy rain
323,Manaure,CO,11.78,-72.44,86.27,64,100,6.85,overcast clouds
324,Makhachkala,RU,42.98,47.5,60.8,82,75,3.29,broken clouds
325,Mnogovershinnyy,RU,53.94,139.92,31.37,100,97,0.85,overcast clouds
326,Sitka,US,57.05,-135.33,46.4,93,90,4.23,moderate rain
327,Alenquer,BR,-1.94,-54.74,93.2,49,20,6.93,few clouds
328,Sakaiminato,JP,35.55,133.23,60.8,93,75,3.36,broken clouds
329,Puerto Del Rosario,ES,28.5,-13.86,71.6,83,20,11.41,few clouds
330,Simbahan,PH,6.3,120.58,82.69,77,100,10.25,overcast clouds
331,Biak,ID,-0.91,122.88,77.56,74,97,5.57,overcast clouds
332,Chicama,PE,-7.84,-79.15,66.2,72,75,11.41,mist
333,Nyuksenitsa,RU,60.41,44.24,28.06,98,1,3.38,clear sky
334,Mariental,NA,-24.63,17.97,84.79,18,83,11.48,broken clouds
335,The Valley,AI,18.22,-63.06,86.0,66,20,19.46,few clouds
336,Black River,JM,18.03,-77.85,87.01,66,40,12.75,scattered clouds
337,Muisne,EC,0.6,-80.03,86.0,74,40,11.41,scattered clouds
338,Esperance,AU,-33.87,121.9,62.6,100,90,8.05,light rain
339,Kang,BW,-23.68,22.79,81.63,28,36,6.49,scattered clouds
340,Cloquet,US,46.72,-92.46,33.01,36,1,18.34,clear sky
341,Kavaratti,IN,10.57,72.64,82.24,70,0,4.21,clear sky
342,Qaqortoq,GL,60.72,-46.03,26.6,68,29,4.7,scattered clouds
343,Hervey Bay,AU,-25.3,152.85,71.01,93,50,3.0,scattered clouds
344,Palmer,US,42.16,-72.33,53.6,58,90,11.41,overcast clouds
345,Varna,BG,43.22,27.92,46.99,75,0,5.82,clear sky
