City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2020-10-27 02:40:48,-34.53,20.04,64.4,88,47,3.36
1,Mildura,AU,2020-10-27 02:43:17,-34.2,142.15,62.01,77,90,11.41
2,Pacific Grove,US,2020-10-27 02:42:01,36.62,-121.92,59.0,38,1,3.36
3,Hamilton,US,2020-10-27 02:39:06,39.18,-84.53,48.2,81,90,3.36
4,Jamestown,US,2020-10-27 02:40:34,42.1,-79.24,44.01,100,90,2.84
5,Kapaa,US,2020-10-27 02:43:17,22.08,-159.32,73.4,88,90,11.41
6,Cape Town,ZA,2020-10-27 02:43:17,-33.93,18.42,61.0,93,0,5.82
7,Khatanga,RU,2020-10-27 02:43:17,71.97,102.5,2.12,94,89,9.17
8,Nantucket,US,2020-10-27 02:41:38,41.28,-70.1,57.99,95,90,4.7
9,Sao Filipe,CV,2020-10-27 02:43:18,14.9,-24.5,79.21,81,98,10.11
10,Preobrazheniye,RU,2020-10-27 02:43:18,42.9,133.91,52.99,55,100,4.0
11,Albany,US,2020-10-27 02:40:03,42.6,-73.97,51.01,90,100,1.81
12,Amga,RU,2020-10-27 02:43:18,60.9,131.96,24.1,94,100,6.13
13,Hermanus,ZA,2020-10-27 02:43:18,-34.42,19.23,62.01,84,5,1.01
14,Mataura,NZ,2020-10-27 02:43:18,-46.19,168.86,57.99,63,71,8.01
15,Kodiak,US,2020-10-27 02:43:18,57.79,-152.41,48.2,49,1,23.04
16,Avarua,CK,2020-10-27 02:43:18,-21.21,-159.78,71.6,83,100,13.87
17,Leningradskiy,RU,2020-10-27 02:43:19,69.38,178.42,24.82,93,100,15.43
18,Severo-Kurilsk,RU,2020-10-27 02:43:19,50.68,156.12,45.12,81,99,4.25
19,New Norfolk,AU,2020-10-27 02:43:19,-42.78,147.06,59.0,48,75,4.0
20,Atuona,PF,2020-10-27 02:40:41,-9.8,-139.03,78.78,76,49,22.35
21,Raahe,FI,2020-10-27 02:43:19,64.68,24.48,43.0,100,90,4.7
22,Sampit,ID,2020-10-27 02:43:19,-2.53,112.95,75.65,92,100,3.94
23,Begunitsy,RU,2020-10-27 02:43:19,59.59,29.32,50.0,87,75,8.95
24,Hithadhoo,MV,2020-10-27 02:43:19,-0.6,73.08,83.48,65,52,7.29
25,Grojec,PL,2020-10-27 02:43:20,51.86,20.87,54.0,10,99,9.33
26,Road Town,VG,2020-10-27 02:43:20,18.42,-64.62,81.0,89,7,15.01
27,Ribeira Grande,PT,2020-10-27 02:43:20,38.52,-28.7,68.27,86,84,10.65
28,Brus Laguna,HN,2020-10-27 02:43:20,15.75,-84.48,73.83,93,100,2.3
29,Puerto Ayora,EC,2020-10-27 02:43:20,-0.74,-90.35,68.0,92,54,3.0
30,Rikitea,PF,2020-10-27 02:43:21,-23.12,-134.97,75.56,86,100,14.74
31,Broome,US,2020-10-27 02:43:21,42.25,-75.83,48.99,100,90,12.75
32,Deputatskiy,RU,2020-10-27 02:42:57,69.3,139.9,4.06,90,100,1.43
33,Rondonopolis,BR,2020-10-27 02:43:21,-16.47,-54.64,77.11,82,100,1.54
34,Codrington,AU,2020-10-27 02:43:21,-38.27,141.97,60.08,76,75,15.08
35,Sambava,MG,2020-10-27 02:43:21,-14.27,50.17,71.42,80,4,6.49
36,Oranjemund,NA,2020-10-27 02:43:21,-28.55,16.43,59.16,83,92,11.3
37,Ushuaia,AR,2020-10-27 02:39:30,-54.8,-68.3,48.2,39,20,14.99
38,Bulawayo,ZW,2020-10-27 02:43:22,-20.15,28.58,64.81,50,0,10.56
39,Nishihara,JP,2020-10-27 02:43:22,26.18,127.76,78.8,44,40,10.29
40,Trinidad,BO,2020-10-27 02:43:22,-14.83,-64.9,70.84,94,100,3.38
41,Bambous Virieux,MU,2020-10-27 02:43:22,-20.34,57.76,75.0,78,40,6.93
42,Bertoua,CM,2020-10-27 02:43:22,4.58,13.68,67.15,96,97,2.8
43,Vaini,TO,2020-10-27 02:40:55,-21.2,-175.2,77.0,83,75,10.29
44,Mahebourg,MU,2020-10-27 02:41:37,-20.41,57.7,71.6,78,40,6.93
45,Takoradi,GH,2020-10-27 02:43:22,4.88,-1.76,77.31,88,97,6.13
46,Bluff,NZ,2020-10-27 02:43:22,-46.6,168.33,57.99,63,20,8.01
47,Talnakh,RU,2020-10-27 02:39:56,69.49,88.4,3.2,84,0,6.71
48,Wattegama,LK,2020-10-27 02:43:23,6.8,81.48,80.6,94,75,5.82
49,Belgrade,RS,2020-10-27 02:43:23,44.8,20.47,50.0,93,0,5.26
50,Prince Rupert,CA,2020-10-27 02:38:54,54.32,-130.32,51.8,100,90,6.93
51,Cabo San Lucas,MX,2020-10-27 02:41:32,22.89,-109.91,82.4,69,20,11.41
52,Koping,SE,2020-10-27 02:43:23,59.51,15.99,50.0,93,100,3.36
53,Walvis Bay,NA,2020-10-27 02:43:23,-22.96,14.51,55.99,100,0,4.7
54,Aykhal,RU,2020-10-27 02:43:24,66.0,111.5,-5.8,76,100,4.38
55,Kerema,PG,2020-10-27 02:43:24,-7.96,145.78,83.61,70,75,7.29
56,Sorland,NO,2020-10-27 02:43:24,67.67,12.69,48.49,72,1,17.69
57,Busselton,AU,2020-10-27 02:43:24,-33.65,115.33,66.99,65,76,11.99
58,Nanortalik,GL,2020-10-27 02:38:36,60.14,-45.24,32.52,92,94,16.73
59,Qaanaaq,GL,2020-10-27 02:43:24,77.48,-69.36,8.8,78,98,9.06
60,Biak,ID,2020-10-27 02:43:10,-0.91,122.88,85.64,60,96,3.62
61,Wanaka,NZ,2020-10-27 02:38:39,-44.7,169.15,55.42,57,91,7.58
62,Maiduguri,NG,2020-10-27 02:43:24,11.85,13.16,74.07,30,27,7.0
63,Kuruman,ZA,2020-10-27 02:43:25,-27.45,23.43,64.99,64,51,14.27
64,Coihaique,CL,2020-10-27 02:41:41,-45.58,-72.07,44.6,85,75,3.36
65,Bengkulu,ID,2020-10-27 02:43:25,-3.8,102.27,82.54,66,100,0.85
66,Punta Arenas,CL,2020-10-27 02:43:25,-53.15,-70.92,42.8,70,20,14.99
67,Saint-Augustin,CA,2020-10-27 02:43:25,51.23,-58.65,33.28,82,100,11.05
68,Arraial Do Cabo,BR,2020-10-27 02:43:25,-22.97,-42.03,72.05,88,6,11.3
69,Cidreira,BR,2020-10-27 02:43:25,-30.18,-50.21,65.05,92,100,14.97
70,Cam Ranh,VN,2020-10-27 02:43:25,11.92,109.16,84.2,79,75,4.7
71,Kulachi,PK,2020-10-27 02:43:26,31.93,70.46,74.82,21,0,3.67
72,Den Helder,NL,2020-10-27 02:43:26,52.96,4.76,53.01,76,20,14.99
73,Norman Wells,CA,2020-10-27 02:39:33,65.28,-126.83,24.8,79,75,18.34
74,Narsaq,GL,2020-10-27 02:38:40,60.92,-46.05,35.6,43,89,1.12
75,Tirschenreuth,DE,2020-10-27 02:43:26,49.88,12.33,44.01,94,100,5.1
76,Stillwater,US,2020-10-27 02:41:04,36.12,-97.06,30.2,92,90,13.87
77,Vestmanna,FO,2020-10-27 02:43:26,62.16,-7.17,35.6,76,24,6.93
78,Cherskiy,RU,2020-10-27 02:38:42,68.75,161.3,7.21,94,84,8.14
79,Marrakesh,MA,2020-10-27 02:43:26,31.63,-8.01,57.2,87,20,3.36
80,Northam,GB,2020-10-27 02:43:27,51.03,-4.22,48.99,87,100,8.01
81,Fortuna,US,2020-10-27 02:42:59,40.6,-124.16,51.01,76,1,4.47
82,Pisco,PE,2020-10-27 02:43:27,-13.7,-76.22,63.0,82,0,12.75
83,Lebu,CL,2020-10-27 02:41:50,-37.62,-73.65,51.15,87,100,8.75
84,Basdiot,PH,2020-10-27 02:43:27,9.95,123.38,86.0,74,20,11.41
85,Hailey,US,2020-10-27 02:43:27,43.52,-114.32,26.6,53,5,3.22
86,Dubbo,AU,2020-10-27 02:42:55,-32.25,148.62,73.4,46,0,16.11
87,Nouadhibou,MR,2020-10-27 02:43:27,20.93,-17.03,75.2,60,0,18.34
88,Upernavik,GL,2020-10-27 02:43:27,72.79,-56.15,17.53,83,40,4.41
89,Knysna,ZA,2020-10-27 02:40:06,-34.04,23.05,60.8,100,0,6.93
90,Kalmunai,LK,2020-10-27 02:43:28,7.42,81.82,83.57,67,2,3.74
91,Ilulissat,GL,2020-10-27 02:43:28,69.22,-51.1,19.4,73,100,6.93
92,Zyryanka,RU,2020-10-27 02:43:28,65.75,150.85,12.29,94,1,5.32
93,Dovolnoye,RU,2020-10-27 02:43:28,54.5,79.67,44.94,61,89,16.67
94,Hobart,AU,2020-10-27 02:39:53,-42.88,147.33,59.0,58,75,11.41
95,Tuktoyaktuk,CA,2020-10-27 02:43:28,69.45,-133.04,10.4,78,20,14.99
96,Port Elizabeth,ZA,2020-10-27 02:43:29,-33.92,25.57,64.4,93,90,16.11
97,Coquimbo,CL,2020-10-27 02:43:16,-29.95,-71.34,53.6,87,0,8.05
98,Longyearbyen,SJ,2020-10-27 02:38:59,78.22,15.64,26.6,86,75,6.93
99,Anloga,GH,2020-10-27 02:43:29,5.79,0.9,78.8,94,20,4.7
100,Vietri Sul Mare,IT,2020-10-27 02:43:29,40.67,14.73,64.99,89,98,4.0
101,Port Alfred,ZA,2020-10-27 02:40:59,-33.59,26.89,67.35,85,68,24.61
102,Severomuysk,RU,2020-10-27 02:43:29,56.15,113.43,7.84,90,0,3.67
103,Tiksi,RU,2020-10-27 02:43:29,71.69,128.87,6.24,93,96,5.03
104,Nagamangala,IN,2020-10-27 02:43:29,12.82,76.76,72.57,71,0,4.56
105,Ostrovnoy,RU,2020-10-27 02:43:30,68.05,39.51,41.58,93,100,20.56
106,Naze,JP,2020-10-27 02:43:30,28.37,129.48,78.8,57,20,9.17
107,Te Anau,NZ,2020-10-27 02:43:30,-45.42,167.72,59.25,51,2,7.27
108,Maniitsoq,GL,2020-10-27 02:43:30,65.42,-52.9,23.34,88,26,8.25
109,Rio Grande,BR,2020-10-27 02:39:15,-32.03,-52.1,60.01,99,100,10.0
110,Guaruja,BR,2020-10-27 02:43:30,-23.99,-46.26,73.99,26,21,6.04
111,Collie,AU,2020-10-27 02:43:30,-33.37,116.15,66.99,65,90,11.99
112,Alta,NO,2020-10-27 02:41:09,69.97,23.27,32.0,92,70,14.99
113,Gurupi,BR,2020-10-27 02:39:32,-11.73,-49.07,74.91,83,100,5.06
114,Isangel,VU,2020-10-27 02:43:31,-19.55,169.27,84.2,54,75,9.17
115,Kysyl-Syr,RU,2020-10-27 02:43:31,63.9,122.76,11.3,92,96,6.96
116,Saint-Pierre,RE,2020-10-27 02:43:31,-21.34,55.48,73.4,78,75,3.36
117,Myitkyina,MM,2020-10-27 02:43:31,25.38,97.4,83.7,59,0,1.59
118,Chokurdakh,RU,2020-10-27 02:43:31,70.63,147.92,6.85,95,100,9.62
119,Guerrero Negro,MX,2020-10-27 02:43:31,27.98,-114.06,65.88,37,0,14.72
120,Vardo,NO,2020-10-27 02:38:33,70.37,31.11,39.99,79,11,19.93
121,Hilo,US,2020-10-27 02:43:32,19.73,-155.09,75.99,88,90,9.17
122,Hualmay,PE,2020-10-27 02:39:09,-11.1,-77.61,63.27,84,81,8.19
123,Zharkent,KZ,2020-10-27 02:41:07,44.16,80.0,54.54,35,80,4.41
124,Nome,US,2020-10-27 02:43:32,64.5,-165.41,35.6,64,1,9.17
125,Lasa,IT,2020-10-27 02:40:54,46.62,10.7,45.0,86,75,10.29
126,Kavaratti,IN,2020-10-27 02:43:32,10.57,72.64,82.0,70,26,5.28
127,Fukue,JP,2020-10-27 02:43:32,32.69,128.84,69.8,49,75,5.82
128,Cabra,ES,2020-10-27 02:43:32,37.47,-4.44,45.0,93,0,1.12
129,Khandbari,NP,2020-10-27 02:43:32,27.37,87.2,73.45,45,0,1.14
130,Bethel,US,2020-10-27 02:43:33,41.37,-73.41,54.0,100,90,1.52
131,Nevers,FR,2020-10-27 02:43:33,46.92,3.33,46.4,93,75,9.17
132,Soverato,IT,2020-10-27 02:43:33,38.69,16.55,50.0,87,0,4.7
133,Ketchikan,US,2020-10-27 02:42:52,55.34,-131.65,51.8,93,90,6.93
134,Zheshart,RU,2020-10-27 02:43:33,62.07,49.57,20.82,97,92,5.1
135,Bosaso,SO,2020-10-27 02:43:33,11.28,49.18,74.37,61,82,2.28
136,Gat,IL,2020-10-27 02:43:33,31.61,34.76,69.01,100,0,1.99
137,Acapulco,MX,2020-10-27 02:43:33,16.86,-99.89,84.2,83,90,10.29
138,Arauco,CL,2020-10-27 02:43:34,-37.25,-73.32,55.4,76,0,2.24
139,Ust-Nera,RU,2020-10-27 02:43:34,64.57,143.2,11.71,83,100,2.59
140,Jining,CN,2020-10-27 02:43:34,35.41,116.58,71.01,1,99,7.96
141,Butaritari,KI,2020-10-27 02:40:24,3.07,172.79,81.64,66,7,9.44
142,Monticello,US,2020-10-27 02:43:34,45.31,-93.79,24.8,62,1,6.08
143,Carnarvon,AU,2020-10-27 02:43:35,-24.87,113.63,77.0,57,0,25.28
144,Belaya Gora,RU,2020-10-27 02:43:35,68.53,146.42,7.63,88,54,1.7
145,Bridgetown,BB,2020-10-27 02:43:35,13.1,-59.62,78.8,78,75,17.22
146,North Bend,US,2020-10-27 02:43:35,43.41,-124.22,51.01,61,1,11.41
147,Vao,NC,2020-10-27 02:43:35,-22.67,167.48,73.33,81,15,19.15
148,Patuli,IN,2020-10-27 02:43:35,23.55,88.25,79.45,49,0,4.65
149,Clyde River,CA,2020-10-27 02:43:36,70.47,-68.59,9.39,86,2,4.0
150,Fort Nelson,CA,2020-10-27 02:39:18,58.81,-122.7,32.0,93,90,5.82
151,San Ignacio,BZ,2020-10-27 02:43:36,17.16,-89.07,80.01,83,75,4.7
152,Airai,TL,2020-10-27 02:41:23,-8.93,125.41,79.02,53,58,3.29
153,Valparaiso,CL,2020-10-27 02:39:31,-33.04,-71.63,46.4,93,0,2.24
154,Mount Gambier,AU,2020-10-27 02:43:36,-37.83,140.77,62.6,59,90,12.75
155,Saldanha,ZA,2020-10-27 02:43:36,-33.01,17.94,59.0,87,9,5.82
156,East London,ZA,2020-10-27 02:43:36,-33.02,27.91,66.92,83,55,19.13
157,Chumikan,RU,2020-10-27 02:43:37,54.72,135.31,39.16,71,100,11.83
158,Osakarovka,KZ,2020-10-27 02:43:37,50.56,72.57,35.06,82,48,22.53
159,Puri,IN,2020-10-27 02:43:37,19.8,85.85,71.6,94,20,3.36
160,Wodonga,AU,2020-10-27 02:43:37,-36.12,146.88,66.2,45,92,5.82
161,Kefar Sava,IL,2020-10-27 02:43:37,32.17,34.91,69.01,82,0,2.24
162,Buluang,PH,2020-10-27 02:43:37,13.31,123.34,83.26,76,100,2.06
163,Bonthe,SL,2020-10-27 02:43:37,7.53,-12.51,78.03,85,31,3.85
164,San Patricio,US,2020-10-27 02:40:50,28.02,-97.52,78.8,78,20,11.41
165,Calvinia,ZA,2020-10-27 02:43:38,-31.47,19.78,55.24,51,0,3.65
166,Tomatlan,MX,2020-10-27 02:39:04,19.93,-105.25,78.82,87,83,2.59
167,Repalle,IN,2020-10-27 02:43:38,16.02,80.85,78.8,83,0,4.7
168,Kvarkeno,RU,2020-10-27 02:43:38,52.08,59.73,30.69,87,95,24.29
169,Lompoc,US,2020-10-27 02:43:38,34.64,-120.46,60.8,63,1,4.7
170,Bantogon,PH,2020-10-27 02:43:38,6.53,124.03,83.91,67,87,6.51
171,Banda Aceh,ID,2020-10-27 02:41:41,5.56,95.32,86.2,61,5,12.28
172,Ahuimanu,US,2020-10-27 02:43:39,21.44,-157.84,82.4,69,90,5.82
173,Aklavik,CA,2020-10-27 02:42:08,68.22,-135.01,10.4,85,75,6.93
174,Tual,ID,2020-10-27 02:43:39,-5.67,132.75,81.95,73,100,4.47
175,Sao Joao Da Barra,BR,2020-10-27 02:43:39,-21.64,-41.05,71.17,89,100,5.39
176,Tautira,PF,2020-10-27 02:43:39,-17.73,-149.15,82.4,74,75,9.17
177,Caravelas,BR,2020-10-27 02:43:39,-17.71,-39.25,73.02,92,6,3.33
178,Laguna,US,2020-10-27 02:43:39,38.42,-121.42,69.01,8,1,12.75
179,Kenai,US,2020-10-27 02:43:40,60.55,-151.26,42.8,80,90,4.7
180,Algiers,DZ,2020-10-27 02:38:47,36.75,3.04,53.6,93,40,4.7
181,Matara,LK,2020-10-27 02:43:40,5.95,80.54,83.01,73,53,6.58
182,Touros,BR,2020-10-27 02:43:40,-5.2,-35.46,78.8,88,40,5.82
183,San Quintin,MX,2020-10-27 02:41:38,30.48,-115.95,63.32,41,0,6.35
184,Souillac,MU,2020-10-27 02:43:40,-20.52,57.52,71.6,78,40,6.93
185,Dillon,US,2020-10-27 02:43:40,34.42,-79.37,61.0,100,1,1.77
186,Dikson,RU,2020-10-27 02:40:47,73.51,80.55,10.4,95,81,17.47
187,Znin,PL,2020-10-27 02:43:41,52.85,17.72,50.0,100,94,9.17
188,Gijon,ES,2020-10-27 02:40:00,43.54,-5.66,55.4,66,0,9.17
189,Quesnel,CA,2020-10-27 02:42:07,53.0,-122.5,33.8,86,90,13.87
190,Lao Cai,VN,2020-10-27 02:43:41,22.48,103.95,81.61,61,52,1.92
191,Vanimo,PG,2020-10-27 02:42:13,-2.67,141.3,85.51,61,0,5.59
192,Utiel,ES,2020-10-27 02:43:41,39.57,-1.2,42.01,73,0,1.01
193,Srandakan,ID,2020-10-27 02:43:41,-7.94,110.25,81.99,76,100,8.93
194,Taoudenni,ML,2020-10-27 02:43:41,22.68,-3.98,82.24,22,0,7.61
195,Yar-Sale,RU,2020-10-27 02:43:41,66.83,70.83,6.24,95,28,5.37
196,Oktyabrskiy,RU,2020-10-27 02:43:42,54.48,53.47,27.54,92,63,12.53
197,Nikolskoye,RU,2020-10-27 02:43:42,59.7,30.79,50.0,87,75,8.95
198,Ghanzi,BW,2020-10-27 02:43:42,-21.57,21.78,67.19,27,42,7.63
199,Egvekinot,RU,2020-10-27 02:38:53,66.32,-179.17,22.46,96,100,4.09
200,Barrow,US,2020-10-27 02:43:42,71.29,-156.79,19.4,85,90,11.41
201,Burnie,AU,2020-10-27 02:42:50,-41.07,145.92,62.01,41,94,8.99
202,Berlevag,NO,2020-10-27 02:43:42,70.86,29.09,37.99,78,2,14.54
203,Ponta Do Sol,PT,2020-10-27 02:43:43,32.67,-17.1,66.2,63,20,10.29
204,Taga,RO,2020-10-27 02:43:43,46.95,24.05,42.8,100,90,1.12
205,Marsala,IT,2020-10-27 02:41:21,37.8,12.44,60.8,82,40,2.24
206,Nkhata Bay,MW,2020-10-27 02:43:43,-11.61,34.29,73.85,70,70,4.38
207,Korla,CN,2020-10-27 02:39:06,41.76,86.15,47.97,46,61,7.05
208,Ahipara,NZ,2020-10-27 02:43:43,-35.17,173.17,67.69,75,77,7.87
209,Ketou,BJ,2020-10-27 02:43:43,7.36,2.6,74.23,94,79,1.77
210,Port Shepstone,ZA,2020-10-27 02:43:44,-30.74,30.45,64.71,85,100,4.94
211,Lorengau,PG,2020-10-27 02:38:51,-2.02,147.27,82.54,76,85,4.21
212,Omboue,GA,2020-10-27 02:43:44,-1.57,9.26,76.3,88,100,6.76
213,Katsuura,JP,2020-10-27 02:42:09,35.13,140.3,66.99,59,75,10.29
214,Soe,ID,2020-10-27 02:43:44,-9.86,124.28,86.94,43,84,6.4
215,Alta Floresta,BR,2020-10-27 02:43:44,-9.88,-56.09,71.8,87,43,1.34
216,Buraydah,SA,2020-10-27 02:39:14,26.33,43.98,59.0,38,0,3.36
217,Camocim,BR,2020-10-27 02:43:45,-2.9,-40.84,77.92,83,38,9.28
218,Provideniya,RU,2020-10-27 02:43:45,64.38,-173.3,33.8,69,90,4.47
219,Trairi,BR,2020-10-27 02:43:45,-3.28,-39.27,77.77,82,0,9.04
220,Guarda,PT,2020-10-27 02:43:45,40.54,-7.27,48.99,91,99,3.0
221,Georgetown,MY,2020-10-27 02:43:45,5.41,100.34,86.0,78,20,2.24
222,Saint George,US,2020-10-27 02:43:45,37.1,-113.58,44.6,12,1,23.04
223,Santa Vitoria Do Palmar,BR,2020-10-27 02:43:45,-33.52,-53.37,56.7,81,100,12.5
224,Chervona Sloboda,UA,2020-10-27 02:43:45,49.38,32.15,51.15,72,73,10.18
225,Hofn,IS,2020-10-27 02:43:46,64.25,-15.21,36.86,77,80,14.38
226,Salalah,OM,2020-10-27 02:43:46,17.02,54.09,73.4,64,0,2.24
227,Esperance,AU,2020-10-27 02:41:02,-33.87,121.9,77.0,47,0,4.7
228,Dingle,PH,2020-10-27 02:43:46,11.0,122.67,85.12,74,88,9.06
229,Zhezkazgan,KZ,2020-10-27 02:41:32,47.8,67.71,32.92,86,37,20.04
230,Thompson,CA,2020-10-27 02:40:49,55.74,-97.86,23.0,57,5,8.05
231,Oliveira Dos Brejinhos,BR,2020-10-27 02:43:46,-12.32,-42.9,70.95,87,64,2.33
232,Jibuti,DJ,2020-10-27 02:43:46,11.5,42.5,78.8,65,20,12.64
233,Constitucion,CL,2020-10-27 02:43:47,-35.33,-72.42,49.84,84,100,9.44
234,Pedernales,DO,2020-10-27 02:43:47,18.04,-71.74,81.52,69,98,4.52
235,Coahuayana,MX,2020-10-27 02:39:29,18.73,-103.68,79.68,88,99,2.33
236,New Port Richey,US,2020-10-27 02:43:47,28.24,-82.72,82.0,68,43,7.0
237,Husavik,IS,2020-10-27 02:43:47,66.04,-17.34,35.6,59,90,6.93
238,Mehamn,NO,2020-10-27 02:43:47,71.04,27.85,37.94,77,43,9.08
239,Mar Del Plata,AR,2020-10-27 02:42:45,-38.0,-57.56,55.0,81,0,3.36
240,Yellowknife,CA,2020-10-27 02:43:48,62.46,-114.35,21.2,79,90,12.75
241,Pio Xii,BR,2020-10-27 02:43:48,-3.83,-45.15,76.37,87,41,4.03
242,Dicabisagan,PH,2020-10-27 02:43:48,17.08,122.42,84.16,71,100,2.48
243,Meulaboh,ID,2020-10-27 02:43:48,4.14,96.13,83.91,69,53,2.48
244,Hasaki,JP,2020-10-27 02:43:48,35.73,140.83,66.99,55,75,12.75
245,Huittinen,FI,2020-10-27 02:43:48,61.18,22.7,48.99,100,90,6.93
246,Ayan,RU,2020-10-27 02:39:00,56.45,138.17,36.01,67,1,2.95
247,Beringovskiy,RU,2020-10-27 02:43:48,63.05,179.32,33.19,86,0,2.53
248,Victoria,HK,2020-10-27 02:40:00,22.29,114.16,81.0,57,21,4.0
249,Marsh Harbour,BS,2020-10-27 02:39:09,26.54,-77.06,81.75,79,98,9.17
250,San Rafael Del Sur,NI,2020-10-27 02:43:49,11.85,-86.44,78.8,94,75,4.7
251,Chiredzi,ZW,2020-10-27 02:43:49,-21.05,31.67,67.95,55,0,4.59
252,Sinnamary,GF,2020-10-27 02:43:49,5.38,-52.95,79.75,83,10,8.43
253,Swan River,CA,2020-10-27 02:42:05,52.11,-101.27,16.57,94,0,9.57
254,Lavrentiya,RU,2020-10-27 02:43:49,65.58,-171.0,31.05,91,2,4.47
255,Paamiut,GL,2020-10-27 02:43:50,61.99,-49.67,30.97,89,1,23.78
256,Castro,BR,2020-10-27 02:43:50,-24.79,-50.01,61.59,94,100,4.03
257,San Carlos De Bariloche,AR,2020-10-27 02:40:24,-41.15,-71.31,41.0,86,90,17.22
258,Nemuro,JP,2020-10-27 02:43:09,43.32,145.57,51.8,66,75,5.82
259,Koundara,GN,2020-10-27 02:43:50,12.48,-13.3,71.8,46,0,1.5
260,Komsomolskiy,UZ,2020-10-27 02:43:50,40.43,71.72,42.8,48,0,6.93
261,Obo,CF,2020-10-27 02:43:50,5.4,26.49,68.23,93,68,1.1
262,Manaure,CO,2020-10-27 02:43:50,11.78,-72.44,81.95,78,84,15.08
263,Astara,AZ,2020-10-27 02:43:51,38.5,48.67,48.2,100,0,2.04
264,Hudiksvall,SE,2020-10-27 02:43:51,61.73,17.1,44.91,97,100,1.3
265,Ribas Do Rio Pardo,BR,2020-10-27 02:43:51,-20.44,-53.76,69.67,89,100,2.28
266,Dali,CN,2020-10-27 02:43:51,25.7,100.18,66.76,69,73,2.1
267,Nuristan,AF,2020-10-27 02:43:51,35.3,70.83,31.66,69,0,8.28
268,Marawi,PH,2020-10-27 02:43:52,8.0,124.29,84.0,75,85,5.01
269,Baykit,RU,2020-10-27 02:43:52,61.67,96.37,16.81,92,68,4.68
270,Faanui,PF,2020-10-27 02:43:52,-16.48,-151.75,80.58,76,100,18.25
271,Sedona,US,2020-10-27 02:43:52,34.87,-111.76,35.01,34,1,19.46
272,Maria Aurora,PH,2020-10-27 02:43:52,15.8,121.47,82.83,75,100,5.26
273,Sisophon,KH,2020-10-27 02:43:52,13.59,102.97,80.38,75,82,4.83
274,San Juan Del Rio,MX,2020-10-27 02:39:32,20.38,-100.0,68.0,14,40,5.82
275,Palmares Do Sul,BR,2020-10-27 02:43:53,-30.26,-50.51,66.09,89,100,16.96
276,Makakilo City,US,2020-10-27 02:39:42,21.35,-158.09,82.4,74,75,11.41
277,Ferme-Neuve,CA,2020-10-27 02:43:53,46.7,-75.45,33.76,93,100,5.48
278,Sitka,US,2020-10-27 02:41:47,57.05,-135.33,50.0,81,90,10.29
279,Awjilah,LY,2020-10-27 02:43:53,29.11,21.29,64.09,64,0,3.0
280,Fethiye,TR,2020-10-27 02:43:53,36.62,29.12,57.2,93,0,5.82
281,Toila,EE,2020-10-27 02:43:53,59.42,27.5,50.85,90,99,16.87
282,Sioux Lookout,CA,2020-10-27 02:43:13,50.1,-91.92,24.8,62,75,9.17
283,Palestine,PS,2020-10-27 02:43:54,31.92,35.2,69.01,82,0,2.24
